ℹ [4494/4496] Built Conform.Main
info: ././././Conform/Main.lean:7:0: Task.{u} (α : Type u) : Type u
✔ [4495/4496] Built Conform.Main:c.o
✔ [4496/4496] Built conform
Running tests on 15 threads.
Running 15 files; 1 per thread.
Patience is a virtue...
#1 TESTING FailedCreateRevertsDeletionParis_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/FailedCreateRevertsDeletionParis.json
#7 TESTING OverflowGasMakeMoney_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/OverflowGasMakeMoney.json
#8 TESTING sha3_deja_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/sha3_deja.json
#10 TESTING failed_tx_xcf416c53_Paris_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/failed_tx_xcf416c53_Paris.json
#6 TESTING push32withoutByte_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/push32withoutByte.json
#2 TESTING gasPrice0_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/gasPrice0.json
#4 TESTING StackDepthLimitSEC_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/StackDepthLimitSEC.json
#11 TESTING makeMoney_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/makeMoney.json
#12 TESTING selfdestructEIP2929_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/selfdestructEIP2929.json
#13 TESTING deploymentError_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/deploymentError.json
#9 TESTING tx_e1c174e2_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/tx_e1c174e2.json
#3 TESTING JUMPDEST_Attack_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/JUMPDEST_Attack.json
#0 TESTING eoaEmptyParis_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/eoaEmptyParis.json
#5 TESTING JUMPDEST_AttackwithJump_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/JUMPDEST_AttackwithJump.json
#14 TESTING block504980_d0g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/block504980.json
Ξ_BLAKE2_F failed: error
FailedCreateRevertsDeletionParis_d0g0v0_Cancun took: 0.588000s
sha3_deja_d0g0v0_Cancun took: 0.591000s
OverflowGasMakeMoney_d0g0v0_Cancun took: 0.593000s
push32withoutByte_d0g0v0_Cancun took: 0.607000s
gasPrice0_d0g0v0_Cancun took: 0.608000s
StackDepthLimitSEC_d0g0v0_Cancun took: 0.610000s
deploymentError_d0g0v0_Cancun took: 0.597000s
JUMPDEST_Attack_d0g0v0_Cancun took: 0.619000s
makeMoney_d0g0v0_Cancun took: 0.690000s
tx_e1c174e2_d0g0v0_Cancun took: 0.687000s
failed_tx_xcf416c53_Paris_d0g0v0_Cancun took: 0.789000s
selfdestructEIP2929_d0g0v0_Cancun took: 0.824000s
eoaEmptyParis_d0g0v0_Cancun took: 0.927000s
#0 TESTING eoaEmptyParis_d0g0v1_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/eoaEmptyParis.json
eoaEmptyParis_d0g0v1_Cancun took: 0.061000s
#0 TESTING eoaEmptyParis_d0g1v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/eoaEmptyParis.json
block504980_d0g0v0_Cancun took: 1.405000s
JUMPDEST_AttackwithJump_d0g0v0_Cancun took: 1.503000s
eoaEmptyParis_d0g1v0_Cancun took: 0.592000s
#0 TESTING eoaEmptyParis_d0g1v1_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/eoaEmptyParis.json
eoaEmptyParis_d0g1v1_Cancun took: 0.596000s
#0 TESTING eoaEmptyParis_d1g0v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/eoaEmptyParis.json
eoaEmptyParis_d1g0v0_Cancun took: 0.553000s
#0 TESTING eoaEmptyParis_d1g0v1_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/eoaEmptyParis.json
eoaEmptyParis_d1g0v1_Cancun took: 0.059000s
#0 TESTING eoaEmptyParis_d1g1v0_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/eoaEmptyParis.json
eoaEmptyParis_d1g1v0_Cancun took: 0.563000s
#0 TESTING eoaEmptyParis_d1g1v1_Cancun FROM EthereumTests/BlockchainTests/GeneralStateTests/stSpecialTest/eoaEmptyParis.json
eoaEmptyParis_d1g1v1_Cancun took: 0.554000s
